//===== rAthena Script =======================================
//= Euphy's Quest Shop
//===== By: ==================================================
//= Euphy
//===== Current Version: =====================================
//= 1.6c
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= A dynamic quest shop based on Lunar's, with easier config.
//= Includes support for multiple shops & cashpoints.
//= Item Preview script by ToastOfDoom.
//===== Additional Comments: =================================
//= 1.0 Initial script.
//= 1.2 Added category support.
//= 1.3 More options and fixes.
//= 1.4 Added debug settings.
//= 1.5 Replaced categories with shop IDs.
//= 1.6 Added support for purchasing stackables.
//= 1.6a Added support for previewing costumes and robes.
//= 1.6b Added 'disable_items' command.
//= 1.6c Replaced function 'A_An' with "F_InsertArticle".
//============================================================

// Shop NPCs -- supplying no argument displays entire menu.
//	callfunc "qshop"{,<shop ID>{,<shop ID>{,...}}};
//  ADD YOUR NPC HERE
//============================================================
quiz_02,40,389,5	script	Katares v2#1	730,{ callfunc "qshop",1; }

quiz_02,38,366,6	script	Katares v3#2	998,{ callfunc "qshop",2; }

quiz_02,37,389,6	script	Mazos#3	834,{ callfunc "qshop",3; }

quiz_02,34,389,6	script	Instrumentos#4	715,{ callfunc "qshop",4; }

quiz_02,31,389,6	script	Latigos#5	817,{ callfunc "qshop",5; }

quiz_02,28,389,6	script	Lanzas#6	825,{ callfunc "qshop",6; }

quiz_02,25,389,6	script	Shurikens#7	795,{ callfunc "qshop",7; }

quiz_02,22,386,6	script	Mazos Taekwon#8	843,{ callfunc "qshop",8; }

quiz_02,22,383,6	script	Libros#9	754,{ callfunc "qshop",9; }

quiz_02,22,371,6	script	Arcos#10	803,{ callfunc "qshop",10; }

quiz_02,22,380,6	script	Dagas#11	828,{ callfunc "qshop",11; }

quiz_02,25,367,6	script	Espadas#12	796,{ callfunc "qshop",12,13; }

quiz_02,22,377,6	script	Knukles#14	827,{ callfunc "qshop",14; }

quiz_02,22,374,6	script	Armas Gunslinger#15	855,{ callfunc "qshop",15,16,17,18,19; }

quiz_02,42,366,6	script	Super Municiones#20	963,{ callfunc "qshop",20,21,22; }

quiz_02,30,378,6	script	Armas Novice#23	891,{ callfunc "qshop",23; }

quiz_02,51,389,6	script	Hachas v2#24	63,{ callfunc "qshop",24; }

quiz_02,69,386,3	script	Armaduras#24	864,{ callfunc "qshop",25,26; }

quiz_02,69,383,3	script	Super Garments#27	935,{ callfunc "qshop",27; }

quiz_02,69,380,3	script	Ultra Shoes#28	711,{ callfunc "qshop",28; }

quiz_02,69,377,3	script	Shields v2#29	934,{ callfunc "qshop",29; }

//quiz_02,69,374,3	script	Accesorios Maestros#30	946,{ callfunc "qshop",30; }

//quiz_02,54,389,3	script	Staffs v2#31	735,{ callfunc "qshop",31; }

// etc.. Add your Shop NPCs 'Quest Shop#XXX' here
//============================================================


// Script Core - DO NOT DUPLICATE THIS NPC !!!!!!!!!!!!!
//============================================================
-	script	quest_shop	-1,{
function Add; function Chk; function Slot;
OnInit:
	freeloop(1);

// -----------------------------------------------------------
//  Basic shop settings.
// -----------------------------------------------------------

	set .Announce,1;	// Announce quest completion? (1: yes / 0: no)
	set .ShowSlot,1;	// Show item slots? (2: all equipment / 1: if slots > 0 / 0: never)
	set .ShowID,1;  	// Show item IDs? (1: yes / 0: no)
	set .ShowZeny,0;	// Show Zeny cost, if any? (1: yes / 0: no)
	set .MaxStack,100;	// Max number of quest items purchased at one time.

// -----------------------------------------------------------
//  Points variable -- optional quest requirement.
//	setarray .Points$[0],"<variable name>","<display name>";
// -----------------------------------------------------------

	setarray .Points$[0],
		"#CASHPOINTS", "Cash Points";


//=====================================================================================
// ------------------- ADD YOUR SHOPS NAME AND ITEMS SHOPS STARTING HERE --------------
//=====================================================================================

// -----------------------------------------------------------
//  Shop IDs -- to add shops, copy dummy data at bottom of file.
//	setarray .Shops$[1],"<Shop 1>","<Shop 2>"{,...};
// -----------------------------------------------------------

	setarray .Shops$[1],
		"Katares V2",	// Shop Named 1
	Add(3,16024,1,2500000,0,1529,1,984,70,7315,50,999,60,7024,2,7296,2);
	Add(3,16025,1,2500000,0,1529,1,984,70,994,50,999,60,7024,2,7293,2);
	Add(3,16026,1,2500000,0,1529,1,984,70,996,50,999,60,7024,2,7289,2);
	Add(3,16027,1,2500000,0,1529,1,984,70,7321,50,999,60,7024,2,7295,2);

// Bards
	Add(4,17001,1,2500000,0,1912,1,984,70,7321,45,1019,70,7263,30,7292,2);
	Add(4,17002,1,2500000,0,1912,1,984,70,997,45,1019,70,7263,30,7297,2);
	Add(4,17003,1,2500000,0,1912,1,984,70,994,45,1019,70,7263,30,7293,2);
	Add(4,17004,1,2500000,0,1912,1,995,70,7321,45,1019,70,7263,30,7294,2);
	Add(4,17005,1,2500000,0,1912,1,984,70,7315,45,1019,70,7263,30,7296,2);
	Add(4,17006,1,2500000,0,1912,1,984,70,996,45,1019,70,7263,30,7289,2);
	Add(4,17007,1,2500000,0,1912,1,984,70,7321,45,1019,70,7263,30,7295,2);
	
// Whips 
	Add(5,17011,1,2500000,0,1912,1,984,70,7321,45,1019,70,7263,30,7292,2);
	Add(5,17012,1,2500000,0,1912,1,984,70,997,45,1019,70,7263,30,7297,2);
	Add(5,17013,1,2500000,0,1912,1,984,70,994,45,1019,70,7263,30,7293,2);
	Add(5,17014,1,2500000,0,1912,1,995,70,7321,45,1019,70,7263,30,7294,2);
	Add(5,17015,1,2500000,0,1912,1,984,70,7315,45,1019,70,7263,30,7296,2);
	Add(5,17016,1,2500000,0,1912,1,984,70,996,45,1019,70,7263,30,7289,2);
	Add(5,17017,1,2500000,0,1912,1,984,70,7321,45,1019,70,7263,30,7295,2);
	
// Spears 

	Add(6,16041,1,2500000,0,1413,1,984,70,7315,45,999,70,7022,30,7296,2);
	Add(6,16042,1,2500000,0,1413,1,984,70,1001,45,999,70,7022,30,7292,2);
	Add(6,16043,1,2500000,0,1413,1,984,70,995,45,999,70,7022,30,7294,2);
	Add(6,16044,1,2500000,0,1413,1,984,70,997,45,999,70,7022,30,7297,2);
	Add(6,16045,1,2500000,0,1413,1,984,70,994,45,999,70,7022,30,7293,2);
	Add(6,16046,1,2500000,0,1413,1,984,70,996,45,999,70,7022,30,7289,2);
	Add(6,16047,1,2500000,0,1413,1,984,70,7321,45,999,70,7022,30,7295,2);
	
// Shurikens 

	Add(7,17031,1,2500000,0,13300,1,7004,40,1032,70,7263,45,7066,60,957,60,7318,20,920,10,969,5);
	Add(7,17032,1,2500000,0,13300,1,984,70,995,50,1019,90,7263,40,7294,2);
	Add(7,17033,1,2500000,0,13300,1,984,70,997,50,1019,90,7263,40,7297,2);
	Add(7,17034,1,2500000,0,13300,1,984,70,7315,50,1019,90,7263,40,7296,2);
	Add(7,17035,1,2500000,0,13300,1,984,70,994,50,1019,90,7263,40,7293,2);
	Add(7,17036,1,2500000,0,13300,1,984,70,996,50,1019,90,7263,40,7289,2);
	Add(7,17037,1,2500000,0,13300,1,984,70,7321,50,1019,90,7263,40,7295,2);

// Mazos Taekwon 

	Add(8,16101,1,2500000,0,1529,1,957,70,7264,50,920,45,7030,40,7263,30,913,30,905,30,969,5);
	Add(8,16102,1,2500000,0,1529,1,984,70,995,50,1019,90,7024,2,7294,2);
	Add(8,16103,1,2500000,0,1529,1,984,70,997,50,1019,90,7024,2,7297,2);
	Add(8,16104,1,2500000,0,1529,1,984,70,7315,50,1019,90,7024,2,7296,2);
	Add(8,16105,1,2500000,0,1529,1,984,70,994,50,1019,90,7024,2,7293,2);
	Add(8,16106,1,2500000,0,1529,1,984,70,996,50,1019,90,7024,2,7289,2);
	Add(8,16107,1,2500000,0,1529,1,984,70,7321,50,1019,90,7024,2,7295,2);
	
// Books 

	Add(9,16031,1,2500000,0,1560,1,984,70,1001,50,999,90,7024,2,7292,2);
	Add(9,16032,1,2500000,0,1560,1,984,70,994,50,999,90,7024,2,7293,2);
	Add(9,16033,1,2500000,0,1560,1,984,70,995,50,999,90,7024,2,7294,2);
	Add(9,16034,1,2500000,0,1560,1,984,70,997,50,999,90,7024,2,7297,2);
	Add(9,16035,1,2500000,0,1560,1,984,70,7315,50,999,90,7024,2,7296,2);
	Add(9,16036,1,2500000,0,1560,1,984,70,996,50,999,90,7024,2,7289,2);
	Add(9,16037,1,2500000,0,1560,1,984,70,7321,50,999,90,7024,2,7295,2);

// Arcos 

	Add(10,16081,1,2500000,0,1720,1,984,40,7321,70,1019,50,7263,40,7295,2);
	Add(10,16082,1,2500000,0,1720,1,921,50,905,50,7264,40,7312,45,7004,35,1033,30,1032,50,969,2);
	Add(10,16083,1,2500000,0,1720,1,984,70,7321,50,1019,50,7263,40,7295,2);
	Add(10,16084,1,2500000,0,1720,1,984,70,7321,50,1019,50,7263,40,7295,2);
	
// Dagas 

	Add(11,16061,1,2500000,0,1237,1,984,70,996,50,999,50,7022,2,7289,2);
	Add(11,16062,1,2500000,0,1237,1,984,70,7315,50,999,50,7022,2,7296,2);
	Add(11,16063,1,2500000,0,1237,1,957,70,7264,50,920,45,7030,40,7263,30,913,30,905,30,969,5);
	Add(11,16064,1,2500000,0,1237,1,984,70,7321,50,999,50,7022,2,7295,2);
	Add(11,16065,1,2500000,0,1237,1,984,70,994,50,999,50,7022,2,7293,2);
	Add(11,16066,1,2500000,0,1237,1,984,70,997,50,999,50,7022,2,7297,2);
	Add(11,16067,1,2500000,0,1237,1,984,70,995,50,999,50,7022,2,7294,2);

// Espadas 1 Mano

	Add(12,16001,1,2500000,0,1142,1,920,45,7054,30,7325,60,7066,45,7263,20,7264,35,520,15,969,2);
	Add(12,16002,1,2500000,0,1142,1,984,70,995,50,1019,90,7024,2,7294,2);
	Add(12,16003,1,2500000,0,1142,1,984,70,997,50,1019,90,7024,2,7297,2);
	Add(12,16004,1,2500000,0,1142,1,984,70,7315,50,1019,90,7024,2,7296,2);
	Add(12,16005,1,2500000,0,1142,1,984,70,994,50,1019,90,7024,2,7293,2);
	Add(12,16006,1,2500000,0,1142,1,984,70,996,50,1019,90,7024,2,7289,2);
	Add(12,16007,1,2500000,0,1142,1,984,70,7321,50,1019,90,7024,2,7295,2);
	
	// Espadas 2 Manos
	
	Add(13,16011,1,2500000,0,1165,1,920,45,7054,30,7325,60,7066,45,7263,20,7264,35,520,15,969,2);
	Add(13,16012,1,2500000,0,1165,1,984,70,995,50,1019,90,7024,2,7294,2);
	Add(13,16013,1,2500000,0,1165,1,984,70,997,50,1019,90,7024,2,7297,2);
	Add(13,16014,1,2500000,0,1165,1,984,70,7315,50,1019,90,7024,2,7296,2);
	Add(13,16015,1,2500000,0,1165,1,984,70,994,50,1019,90,7024,2,7293,2);
	Add(13,16016,1,2500000,0,1165,1,984,70,996,50,1019,90,7024,2,7289,2);
	Add(13,16017,1,2500000,0,1165,1,984,70,7321,50,1019,90,7024,2,7295,2);
	
// Puños

	Add(14,16091,1,2500000,0,1810,1,984,70,7321,50,1019,50,7263,40,7292,2);
	Add(14,16092,1,2500000,0,1810,1,984,70,994,50,1019,90,7263,40,7293,2);
	Add(14,16093,1,2500000,0,1810,1,984,70,995,50,1019,90,7263,40,7294,2);
	Add(14,16094,1,2500000,0,1810,1,984,70,997,50,1019,90,7263,40,7297,2);
	Add(14,16095,1,2500000,0,1810,1,984,70,7315,50,1019,90,7263,40,7296,2);
	Add(14,16096,1,2500000,0,1810,1,984,70,996,50,1019,90,7263,40,7289,2);
	Add(14,16097,1,2500000,0,1810,1,984,70,7321,50,1019,90,7263,40,7295,2);

// Armas Gunslinger

//Revolvers
	Add(15,17021,1,2500000,0,13101,1,957,70,7312,50,7030,50,7264,60,538,60,930,30,7263,15,969,5);
	Add(15,17022,1,2500000,0,13101,1,984,70,7321,50,1019,90,7263,40,7295,2);
	Add(15,19110,1,2500000,0,13105,1,984,70,7321,50,1019,90,7263,40,7757,2,999,40);
	Add(15,19111,1,2500000,0,13106,1,984,70,7321,50,1019,90,7263,40,7757,2,999,40);
//Rifles
	Add(16,17023,1,2500000,0,13150,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(16,17024,1,2500000,0,13152,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(16,19112,1,2500000,0,13153,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(16,19113,1,2500000,0,13101,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
//Escopetas
	Add(17,17025,1,2500000,0,13154,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(17,17026,1,2500000,0,13101,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(17,19114,1,2500000,0,13155,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(17,19115,1,2500000,0,13156,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
//Metralleta
	Add(18,17027,1,2500000,0,13157,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(18,17028,1,2500000,0,13159,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(18,19116,1,2500000,0,13157,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(18,19117,1,2500000,0,13157,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
//Lanza Granadas
	Add(19,17029,1,2500000,0,13157,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(19,17030,1,2500000,0,13159,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(19,19118,1,2500000,0,13157,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);
	Add(19,19119,1,2500000,0,13157,1,984,70,7321,50,1019,90,7263,40,7295,2,999,10);

//Municiones

//Flechas
	Add(20,19160,1,2500000,0,7292,2,609,60,1026,50,999,60,984,40,1059,45,1001,55);
	Add(20,19161,1,2500000,0,7293,2,609,60,1026,50,999,60,984,40,1059,45,994,55);
	Add(20,19162,1,2500000,0,7294,2,609,60,1026,50,999,60,984,40,1059,45,995,55);
	Add(20,19163,1,2500000,0,7289,2,609,60,1026,50,999,60,984,40,1059,45,996,55);
	Add(20,19164,1,2500000,0,7297,2,609,60,1026,50,999,60,984,40,1059,45,997,55);
	Add(20,19165,1,2500000,0,7295,2,609,60,1026,50,999,60,984,40,1059,45,7321,55);
	Add(20,19166,1,2500000,0,7296,2,609,60,1026,50,999,60,984,40,1059,45,7315,55);
	Add(20,19167,1,2500000,0,7757,2,609,60,1026,50,999,60,984,40,1059,45,7047,55);
	Add(20,19168,1,2500000,0,7290,2,609,60,1026,50,999,60,984,40,1059,45,7439,55);
	Add(20,19169,1,2500000,0,7023,2,609,60,1026,50,999,60,984,40,1059,45,719,55);
	
//Balas
	Add(21,19170,1,2500000,0,7292,2,609,60,1026,50,999,60,984,40,1059,45,1001,55);
	Add(21,19171,1,2500000,0,7293,2,609,60,1026,50,999,60,984,40,1059,45,994,55);
	Add(21,19172,1,2500000,0,7294,2,609,60,1026,50,999,60,984,40,1059,45,995,55);
	Add(21,19173,1,2500000,0,7289,2,609,60,1026,50,999,60,984,40,1059,45,996,55);
	Add(21,19174,1,2500000,0,7297,2,609,60,1026,50,999,60,984,40,1059,45,997,55);
	Add(21,19175,1,2500000,0,7295,2,609,60,1026,50,999,60,984,40,1059,45,7321,55);
	Add(21,19176,1,2500000,0,7296,2,609,60,1026,50,999,60,984,40,1059,45,7315,55);
	Add(21,19177,1,2500000,0,7757,2,609,60,1026,50,999,60,984,40,1059,45,7047,55);
	Add(21,19178,1,2500000,0,7290,2,609,60,1026,50,999,60,984,40,1059,45,7439,55);
	Add(21,19179,1,2500000,0,7023,2,609,60,1026,50,999,60,984,40,1059,45,719,55);
//Granadas
	Add(22,19180,1,2500000,0,7292,2,609,60,1026,50,999,60,984,40,1059,45,1001,55);
	Add(22,19181,1,2500000,0,7293,2,609,60,1026,50,999,60,984,40,1059,45,994,55);
	Add(22,19182,1,2500000,0,7294,2,609,60,1026,50,999,60,984,40,1059,45,995,55);
	Add(22,19183,1,2500000,0,7289,2,609,60,1026,50,999,60,984,40,1059,45,996,55);
	Add(22,19184,1,2500000,0,7297,2,609,60,1026,50,999,60,984,40,1059,45,997,55);
	Add(22,19185,1,2500000,0,7295,2,609,60,1026,50,999,60,984,40,1059,45,7321,55);
	Add(22,19186,1,2500000,0,7296,2,609,60,1026,50,999,60,984,40,1059,45,7315,55);
	Add(22,19187,1,2500000,0,7757,2,609,60,1026,50,999,60,984,40,1059,45,7047,55);
	Add(22,19188,1,2500000,0,7290,2,609,60,1026,50,999,60,984,40,1059,45,7439,55);
	Add(22,19189,1,2500000,0,7023,2,609,60,1026,50,999,60,984,40,1059,45,719,55);
	
//Armas Novice

	Add(23,17041,1,2500000,0,1622,1,1006,60,1001,60,7099,50,7297,2,7757,2);
	Add(23,17042,1,2500000,0,1622,1,1006,60,997,60,7099,50,7290,2,7757,2);
	Add(23,17043,1,2500000,0,1622,1,1006,60,7511,60,7099,50,7290,2,7757,2);
	Add(23,17044,1,2500000,0,1622,1,1006,60,1001,60,7099,50,7297,2,7757,2);
	Add(23,17045,1,2500000,0,1622,1,1006,60,957,60,7099,50,7297,2,7757,2);
	Add(23,17049,1,2500000,0,1722,1,984,70,999,60,7297,2,7290,2,7757,2);

//Hachas

	Add(24,16051,1,2500000,0,1306,1,942,45,7053,30,7312,60,7263,45,925,20,7030,35,952,40,969,2);
	Add(24,16052,1,2500000,0,1306,1,984,70,995,50,1019,90,7024,2,7294,2);
	Add(24,16053,1,2500000,0,1306,1,984,70,997,50,1019,90,7024,2,7297,2);
	Add(24,16054,1,2500000,0,1306,1,984,70,7315,50,1019,90,7024,2,7296,2);
	Add(24,16055,1,2500000,0,1306,1,984,70,994,50,1019,90,7024,2,7293,2);
	Add(24,16056,1,2500000,0,1306,1,984,70,996,50,1019,90,7024,2,7289,2);
	Add(24,16057,1,2500000,0,1306,1,984,70,7321,50,1019,90,7024,2,7295,2);

//Armaduras

//Con Cast

	Add(25,18231,1,2500000,0,2342,1,985,45,1001,30,7069,40,7210,10,7292,2);
	Add(25,18002,1,2500000,0,2345,1,985,45,994,30,7069,40,7210,10,7292,2);
	Add(25,18003,1,2500000,0,2347,1,985,45,995,30,7069,40,7210,10,7292,2);
	Add(25,18004,1,2500000,0,2349,1,985,45,996,30,7069,40,7210,10,7292,2);
	Add(25,18005,1,2500000,0,2351,1,985,45,997,30,7069,40,7210,10,7292,2);
	Add(25,18006,1,2500000,0,2356,1,985,45,7315,30,7069,40,7210,10,7292,2);
	Add(25,18007,1,2500000,0,2355,1,985,45,7321,30,7069,40,7210,10,7292,2);
	Add(25,18008,1,2500000,0,2355,1,985,45,7268,30,7069,40,7210,10,7292,2);
	Add(25,18009,1,2500000,0,2355,1,985,45,12020,30,7069,40,7210,10,7292,2);
	Add(25,18010,1,2500000,0,2364,1,985,45,937,30,7069,40,7210,10,7292,2);

//Sin Cast

	Add(26,18001,1,2500000,0,2342,1,985,45,1001,30,7069,40,7210,10,7292,2);
	Add(26,18232,1,2500000,0,2345,1,985,45,994,30,7069,40,7210,10,7292,2);
	Add(26,18233,1,2500000,0,2347,1,985,45,995,30,7069,40,7210,10,7292,2);
	Add(26,18234,1,2500000,0,2349,1,985,45,996,30,7069,40,7210,10,7292,2);
	Add(26,18235,1,2500000,0,2351,1,985,45,997,30,7069,40,7210,10,7292,2);
	Add(26,18236,1,2500000,0,2355,1,985,45,7315,30,7069,40,7210,10,7292,2);
	Add(26,18237,1,2500000,0,2355,1,985,45,7321,30,7069,40,7210,10,7292,2);
	Add(26,18238,1,2500000,0,2355,1,985,45,7268,30,7069,40,7210,10,7292,2);
	Add(26,18239,1,2500000,0,2355,1,985,45,12020,30,7069,40,7210,10,7292,2);
	Add(26,18240,1,2500000,0,2364,1,985,45,937,30,7069,40,7210,10,7292,2);
	
//Garments
	Add(27,18020,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(27,18026,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
